Checking environment:
Docker Compose version v2.24.5-desktop.1
--env-file .env.dev
-f docker-compose.dev.yaml -f ./databases/docker-compose-db.dev.yaml
 Container user-account-service  Created
 Container db1  Created
 Container matching-sessions-service  Created
 Container friendship-service  Created
 Container activity-recommendation-system  Created
Attaching to activity-recommendation-system, db1, friendship-service, matching-sessions-service, user-account-service
friendship-service              | 
matching-sessions-service       | [2026-03-19T11:54:45.149Z] [32minfo[39m: [WS Received]: {"data":{"ackId":"cc0edf017ae2-2"},"type":"ACK"} 
matching-sessions-service       | [2026-03-19T11:54:45.150Z] [32minfo[39m: [WS Reliable] ACK received for cc0edf017ae2-2 (user=1f3fef4d-1bae-4048-8d56-36f4d109b8b5) 
matching-sessions-service       | [2026-03-19T11:54:45.301Z] [32minfo[39m: [WS Received]: {"data":{"ackId":"334a482b7039-10"},"type":"ACK"} 
matching-sessions-service       | [2026-03-19T11:54:45.304Z] [32minfo[39m: [WS Reliable] ACK received for 334a482b7039-10 (user=3eb53a9a-1f68-40db-a030-e47988f8e55e) 
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/0cd0567dd62c955b6715994571744dd935b39ccd9365e153cf694c69784724a3.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/ecc090011577adf55aec2f75bdfd22a966522f72b931e1cfe0847612f128ff03.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/57bc252a491b932277871ad2d2eaab958114a16fd55b328e73a65eba27c2d5e1.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/57bc252a491b932277871ad2d2eaab958114a16fd55b328e73a65eba27c2d5e1.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/ecc090011577adf55aec2f75bdfd22a966522f72b931e1cfe0847612f128ff03.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:45] "GET /static/places_photos/0cd0567dd62c955b6715994571744dd935b39ccd9365e153cf694c69784724a3.jpg HTTP/1.1" 200 -
matching-sessions-service       | [2026-03-19T11:54:47.714Z] [32minfo[39m: [WS SEND unreliable] send message to 3eb53a9a-1f68-40db-a030-e47988f8e55e [object Object] 
matching-sessions-service       | [2026-03-19T11:54:49.206Z] [32minfo[39m: [WS SEND unreliable] send message to 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 [object Object] 
db1                             | 2026-03-19 11:54:54.255 UTC [27] LOG:  checkpoint starting: time
db1                             | 2026-03-19 11:54:55.115 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.792 s, sync=0.012 s, total=0.865 s; sync files=8, longest=0.006 s, average=0.002 s; distance=5 kB, estimate=534 kB
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:58] "GET /static/places_photos/b7c9e5bbfe78b635ff784787de60ca2424dbe56d01b8a61d24881bc2e582b820.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:54:59] "GET /static/places_photos/b7c9e5bbfe78b635ff784787de60ca2424dbe56d01b8a61d24881bc2e582b820.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:55:00] "GET /static/places_photos/004f6de8cb66f124e59713bc4ba3083fed8192a5acf65659419b6dce65adc422.jpg HTTP/1.1" 200 -
activity-recommendation-system  | INFO:werkzeug:172.23.0.1 - - [19/Mar/2026 11:55:00] "GET /static/places_photos/004f6de8cb66f124e59713bc4ba3083fed8192a5acf65659419b6dce65adc422.jpg HTTP/1.1" 200 -
matching-sessions-service       | [2026-03-19T11:55:05.992Z] [32minfo[39m: [WS Received]: {"data":"{\"sessionMetadata\":{\"sensorData\":{\"location\":{\"lat\":50.1026005,\"long\":14.4207893}},\"sessionParameters\":{\"algorithm\":\"SYNC\",\"restaurantPriceRange\":3.0,\"searchCity\":\"Prague\",\"selectedCategories\":[\"VEGETARIAN_ONLY\",\"TAKEAWAY\",\"BUFFET\",\"BARS\"]}},\"sessionUUID\":\"deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb\",\"votingResult\":[{\"itemId\":\"619\",\"rating\":1},{\"itemId\":\"1666\",\"rating\":-1},{\"itemId\":\"1690\",\"rating\":-1},{\"itemId\":\"1263\",\"rating\":-1},{\"itemId\":\"1705\",\"rating\":-1}]}","messageId":"d7b0b2cc5a39-3336","requiresAck":true,"sequence":3336,"sessionId":"d7b0b2cc5a39","type":"VOTING_RESULT"} 
matching-sessions-service       | [2026-03-19T11:55:05.996Z] [32minfo[39m: [ UPDATE SESSION STATE WS CONTROLLER ] 
matching-sessions-service       | [2026-03-19T11:55:05.996Z] [32minfo[39m: [CHECKING SESSION MATCH STATE] {"userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","sessionMetadata":{"sensorData":{"location":{"lat":50.1026005,"long":14.4207893}},"sessionParameters":{"algorithm":"SYNC","restaurantPriceRange":3,"searchCity":"Prague","selectedCategories":["VEGETARIAN_ONLY","TAKEAWAY","BUFFET","BARS"]}},"sessionUUID":"deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb","votingResult":[{"itemId":"619","rating":1},{"itemId":"1666","rating":-1},{"itemId":"1690","rating":-1},{"itemId":"1263","rating":-1},{"itemId":"1705","rating":-1}]}
matching-sessions-service       | [2026-03-19T11:55:06.063Z] [32minfo[39m: [SESSION CONTENT SERVICE]: ADDING NEW SESSION INFO 
matching-sessions-service       | [2026-03-19T11:55:06.064Z] [32minfo[39m: [SESSION CONTENT SERVICE]: {"recommendedItems":{},"usersResults":[],"matchedItemID":null,"session":{"id":3,"uuid":"deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb","creationSize":2,"currentRealSize":2,"creationTime":"2026-03-19T11:53:49.188Z","sessionType":"RESTAURANT","sessionState":"RUNNING","members":[{"id":6,"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":false,"isConnected":true,"fcm":"fftvDMWPS_OSsO2MNQYatH:APA91bG-aZd2qQTpw-_70TKaUGsD8_sqileERKKnOi6Qamrg90mj4J9KQkNqUw06pAOGtO8yksVk8YigleaHhsYdcJUybn5oJCE49EyWOYbCkKZjQMup_SY","metadata":{"sensorData":{"location":{"lat":50.102588,"long":14.4208901}},"sessionParameters":{"algorithm":"NONE","restaurantPriceRange":3,"searchCity":"Prague","selectedCategories":["CAFES","BUFFET","FAST_FOOD"]}}},{"id":5,"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":true,"isConnected":true,"fcm":"d_mq1uv5RN6eA4lGsLfYse:APA91bEcRjnUOdphNyYFd4M9YSEUwOUEv4hPDGUY6D9K-7eozL6wVMA6lqoVlJY2zs9Zb0XH5sXjFfhPYOKvXzyMjYqc6S00MkvLs-l6kCrbam0YcqJy180","metadata":{"sensorData":{"location":{"lat":50.1026005,"long":14.4207893}},"sessionParameters":{"algorithm":"SYNC","restaurantPriceRange":3,"searchCity":"Prague","selectedCategories":["VEGETARIAN_ONLY","TAKEAWAY","BUFFET","BARS"]}}}],"groupUUID":"5b9a5fe1-a001-4907-8020-88866495fde0"},"matchingRun":0}
matching-sessions-service       | [2026-03-19T11:55:06.065Z] [32minfo[39m: user uuid 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 received voting result len 5 
matching-sessions-service       | [2026-03-19T11:55:06.066Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Clients waiting to get content count 1 
matching-sessions-service       | [2026-03-19T11:55:06.258Z] [32minfo[39m: [WS Received]: {"data":"{\"sessionMetadata\":{\"sensorData\":{\"location\":{\"lat\":50.102588,\"long\":14.4208901}},\"sessionParameters\":{\"algorithm\":\"NONE\",\"restaurantPriceRange\":3.0,\"searchCity\":\"Prague\",\"selectedCategories\":[\"CAFES\",\"BUFFET\",\"FAST_FOOD\"]}},\"sessionUUID\":\"deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb\",\"votingResult\":[{\"itemId\":\"619\",\"rating\":1},{\"itemId\":\"1666\",\"rating\":-1},{\"itemId\":\"1690\",\"rating\":-1},{\"itemId\":\"1263\",\"rating\":-1},{\"itemId\":\"1705\",\"rating\":-1}]}","messageId":"c13a1f7bea90-71","requiresAck":true,"sequence":71,"sessionId":"c13a1f7bea90","type":"VOTING_RESULT"} 
matching-sessions-service       | [2026-03-19T11:55:06.259Z] [32minfo[39m: [ UPDATE SESSION STATE WS CONTROLLER ] 
matching-sessions-service       | [2026-03-19T11:55:06.261Z] [32minfo[39m: [CHECKING SESSION MATCH STATE] {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e","sessionMetadata":{"sensorData":{"location":{"lat":50.102588,"long":14.4208901}},"sessionParameters":{"algorithm":"NONE","restaurantPriceRange":3,"searchCity":"Prague","selectedCategories":["CAFES","BUFFET","FAST_FOOD"]}},"sessionUUID":"deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb","votingResult":[{"itemId":"619","rating":1},{"itemId":"1666","rating":-1},{"itemId":"1690","rating":-1},{"itemId":"1263","rating":-1},{"itemId":"1705","rating":-1}]}
matching-sessions-service       | [2026-03-19T11:55:06.270Z] [32minfo[39m: user uuid 3eb53a9a-1f68-40db-a030-e47988f8e55e received voting result len 5 
matching-sessions-service       | [2026-03-19T11:55:06.273Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Clients waiting to get content count 2 
matching-sessions-service       | [2026-03-19T11:55:06.273Z] [32minfo[39m: here going to check match  
matching-sessions-service       | [2026-03-19T11:55:06.274Z] [32minfo[39m: [SESSION CONTENT SERVICE]: CHECKING MATCHING RES pending session UUID deeff7ae-ed68-4bf2-9e5e-f5fbc6e820eb 
